dt,x,y,position,velocity,acceleration,jerk,heading
0.02,0.000098,0.732,0.000198,0.01979,0.989518,49.475883,0
0.02,0.00089,0.732,0.00099,0.039581,0.989518,0,0
0.02,0.002671,0.732,0.002771,0.089057,2.473794,74.213825,0
0.02,0.005639,0.732,0.005739,0.148428,2.968553,24.737942,0
0.02,0.009795,0.732,0.009895,0.207799,2.968553,0,0
0.02,0.015139,0.732,0.015239,0.26717,2.968553,0,0
0.02,0.021669,0.732,0.021769,0.326541,2.968553,0,0
0.02,0.029388,0.732,0.029488,0.385912,2.968553,0,0
0.02,0.038293,0.732,0.038393,0.445283,2.968553,0,0
0.02,0.048386,0.732,0.048486,0.504654,2.968553,0,0
0.02,0.059667,0.732,0.059767,0.564025,2.968553,0,0
0.02,0.072135,0.732,0.072235,0.623396,2.968553,0,0
0.02,0.08579,0.732,0.08589,0.682767,2.968553,0,0
0.02,0.100633,0.732,0.100733,0.742138,2.968553,0,0
0.02,0.116663,0.732,0.116763,0.801509,2.968553,0,0
0.02,0.133881,0.732,0.133981,0.86088,2.968553,0,0
0.02,0.152286,0.732,0.152386,0.920251,2.968553,0,0
0.02,0.171878,0.732,0.171978,0.979622,2.968553,0,0
0.02,0.192658,0.732,0.192758,1.038994,2.968553,0,0
0.02,0.214625,0.732,0.214725,1.098365,2.968553,0,0
0.02,0.23778,0.732,0.23788,1.157736,2.968553,0,0
0.02,0.262122,0.732,0.262222,1.217107,2.968553,0,0
0.02,0.287652,0.732,0.287752,1.276478,2.968553,0,0
0.02,0.314369,0.732,0.314469,1.335849,2.968553,0,0
0.02,0.342273,0.732,0.342373,1.39522,2.968553,0,0
0.02,0.371365,0.732,0.371465,1.454591,2.968553,0,0
0.02,0.401644,0.732,0.401744,1.513962,2.968553,0,0
0.02,0.433111,0.732,0.433211,1.573333,2.968553,0,0
0.02,0.465765,0.732,0.465865,1.632704,2.968553,0,0
0.02,0.499606,0.732,0.499706,1.692075,2.968553,0,0
0.02,0.534635,0.732,0.534735,1.751446,2.968553,0,0
0.02,0.570852,0.732,0.570952,1.810817,2.968553,0,0
0.02,0.608255,0.732,0.608355,1.870188,2.968553,0,0
0.02,0.646847,0.732,0.646947,1.929559,2.968553,0,0
0.02,0.686625,0.732,0.686725,1.98893,2.968553,0,0
0.02,0.727591,0.732,0.727691,2.048302,2.968553,0,0
0.02,0.769745,0.732,0.769845,2.107673,2.968553,0,0
0.02,0.813086,0.732,0.813186,2.167044,2.968553,0,0
0.02,0.857614,0.732,0.857714,2.226415,2.968553,0,0
0.02,0.90333,0.732,0.90343,2.285786,2.968553,0,0
0.02,0.950233,0.732,0.950333,2.345157,2.968553,0,0
0.02,0.998323,0.732,0.998423,2.404528,2.968553,0,0
0.02,1.047601,0.732,1.047701,2.463899,2.968553,0,0
0.02,1.098067,0.732,1.098167,2.52327,2.968553,0,0
0.02,1.14972,0.732,1.14982,2.582641,2.968553,0,0
0.02,1.20256,0.732,1.20266,2.642012,2.968553,0,0
0.02,1.256587,0.732,1.256687,2.701383,2.968553,0,0
0.02,1.311803,0.732,1.311903,2.760754,2.968553,0,0
0.02,1.368205,0.732,1.368305,2.820125,2.968553,0,0
0.02,1.425795,0.732,1.425895,2.879496,2.968553,0,0
0.02,1.484572,0.732,1.484672,2.938867,2.968553,0,0
0.02,1.544537,0.732,1.544637,2.998239,2.968553,0,0
0.02,1.605689,0.732,1.605789,3.05761,2.968553,0,0
0.02,1.668029,0.732,1.668129,3.116981,2.968553,0,0
0.02,1.731556,0.732,1.731656,3.176352,2.968553,0,0
0.02,1.79627,0.732,1.79637,3.235723,2.968553,0,0
0.02,1.862172,0.732,1.862272,3.295094,2.968553,0,0
0.02,1.929262,0.732,1.929362,3.354465,2.968553,0,0
0.02,1.997538,0.732,1.997638,3.413836,2.968553,0,0
0.02,2.067002,0.732,2.067102,3.473207,2.968553,0,0
0.02,2.137654,0.732,2.137754,3.532578,2.968553,0,0
0.02,2.209493,0.732,2.209593,3.591949,2.968553,0,0
0.02,2.282519,0.732,2.282619,3.65132,2.968553,0,0
0.02,2.356733,0.732,2.356833,3.710691,2.968553,0,0
0.02,2.432134,0.732,2.432234,3.770062,2.968553,0,0
0.02,2.508723,0.732,2.508823,3.829433,2.968553,0,0
0.02,2.586499,0.732,2.586599,3.888804,2.968553,0,0
0.02,2.665463,0.732,2.665563,3.948175,2.968553,0,0
0.02,2.745614,0.732,2.745714,4.007547,2.968553,0,0
0.02,2.826952,0.732,2.827052,4.066918,2.968553,0,0
0.02,2.909478,0.732,2.909578,4.126289,2.968553,0,0
0.02,2.993191,0.732,2.993291,4.18566,2.968553,0,0
0.02,3.078092,0.732,3.078192,4.245031,2.968553,0,0
0.02,3.16418,0.732,3.16428,4.304402,2.968553,0,0
0.02,3.251455,0.732,3.251555,4.363773,2.968553,0,0
0.02,3.339918,0.732,3.340018,4.423144,2.968553,0,0
0.02,3.429568,0.732,3.429668,4.482515,2.968553,0,0
0.02,3.520406,0.732,3.520506,4.541886,2.968553,0,0
0.02,3.612431,0.732,3.612531,4.601257,2.968553,0,0
0.02,3.705644,0.732,3.705744,4.660628,2.968553,0,0
0.02,3.800044,0.732,3.800144,4.719999,2.968553,0,0
0.02,3.895631,0.732,3.895731,4.77937,2.968553,0,0
0.02,3.992406,0.732,3.992506,4.838741,2.968553,0,0
0.02,4.090368,0.732,4.090468,4.898112,2.968553,0,0
0.02,4.189518,0.732,4.189618,4.957483,2.968553,0,0
0.02,4.289855,0.732,4.289955,5.016855,2.968553,0,0
0.02,4.391379,0.732,4.391479,5.076226,2.968553,0,0
0.02,4.494091,0.732,4.494191,5.135597,2.968553,0,0
0.02,4.597991,0.732,4.598091,5.194968,2.968553,0,0
0.02,4.703077,0.732,4.703177,5.254339,2.968553,0,0
0.02,4.809352,0.732,4.809452,5.31371,2.968553,0,0
0.02,4.916615,0.732,4.916715,5.363186,2.473794,-24.737942,0
0.02,5.024383,0.732,5.024483,5.38838,1.259709,-60.70426,0
0.02,5.131971,0.732,5.132071,5.379397,-0.449135,-85.442201,0
0.02,5.238785,0.732,5.238885,5.340729,-1.933412,-74.213825,0
0.02,5.344521,0.732,5.344621,5.286762,-2.698362,-38.247506,0
0.02,5.449069,0.732,5.449169,5.227391,-2.968553,-13.509565,0
0.02,5.552429,0.732,5.552529,5.16802,-2.968553,0,0
0.02,5.654602,0.732,5.654702,5.108649,-2.968553,0,0
0.02,5.755587,0.732,5.755687,5.049277,-2.968553,0,0
0.02,5.855386,0.732,5.855486,4.989906,-2.968553,0,0
0.02,5.953996,0.732,5.954096,4.930535,-2.968553,0,0
0.02,6.05142,0.732,6.05152,4.871164,-2.968553,0,0
0.02,6.147655,0.732,6.147755,4.811793,-2.968553,0,0
0.02,6.242704,0.732,6.242804,4.752422,-2.968553,0,0
0.02,6.336565,0.732,6.336665,4.693051,-2.968553,0,0
0.02,6.429238,0.732,6.429338,4.63368,-2.968553,0,0
0.02,6.520725,0.732,6.520825,4.574309,-2.968553,0,0
0.02,6.611023,0.732,6.611123,4.514938,-2.968553,0,0
0.02,6.700135,0.732,6.700235,4.455567,-2.968553,0,0
0.02,6.788059,0.732,6.788159,4.396196,-2.968553,0,0
0.02,6.874795,0.732,6.874895,4.336825,-2.968553,0,0
0.02,6.960344,0.732,6.960444,4.277454,-2.968553,0,0
0.02,7.044706,0.732,7.044806,4.218083,-2.968553,0,0
0.02,7.12788,0.732,7.12798,4.158712,-2.968553,0,0
0.02,7.209867,0.732,7.209967,4.099341,-2.968553,0,0
0.02,7.290666,0.732,7.290766,4.039969,-2.968553,0,0
0.02,7.370278,0.732,7.370378,3.980598,-2.968553,0,0
0.02,7.448703,0.732,7.448803,3.921227,-2.968553,0,0
0.02,7.52594,0.732,7.52604,3.861856,-2.968553,0,0
0.02,7.60199,0.732,7.60209,3.802485,-2.968553,0,0
0.02,7.676852,0.732,7.676952,3.743114,-2.968553,0,0
0.02,7.750527,0.732,7.750627,3.683743,-2.968553,0,0
0.02,7.823014,0.732,7.823114,3.624372,-2.968553,0,0
0.02,7.894314,0.732,7.894414,3.565001,-2.968553,0,0
0.02,7.964427,0.732,7.964527,3.50563,-2.968553,0,0
0.02,8.033352,0.732,8.033452,3.446259,-2.968553,0,0
0.02,8.10109,0.732,8.10119,3.386888,-2.968553,0,0
0.02,8.16764,0.732,8.16774,3.327517,-2.968553,0,0
0.02,8.233003,0.732,8.233103,3.268146,-2.968553,0,0
0.02,8.297179,0.732,8.297279,3.208775,-2.968553,0,0
0.02,8.360167,0.732,8.360267,3.149404,-2.968553,0,0
0.02,8.421967,0.732,8.422067,3.090033,-2.968553,0,0
0.02,8.482581,0.732,8.482681,3.030661,-2.968553,0,0
0.02,8.542006,0.732,8.542106,2.97129,-2.968553,0,0
0.02,8.600245,0.732,8.600345,2.911919,-2.968553,0,0
0.02,8.657296,0.732,8.657396,2.852548,-2.968553,0,0
0.02,8.713159,0.732,8.713259,2.793177,-2.968553,0,0
0.02,8.767835,0.732,8.767935,2.733806,-2.968553,0,0
0.02,8.821324,0.732,8.821424,2.674435,-2.968553,0,0
0.02,8.873625,0.732,8.873725,2.615064,-2.968553,0,0
0.02,8.924739,0.732,8.924839,2.555693,-2.968553,0,0
0.02,8.974666,0.732,8.974766,2.496322,-2.968553,0,0
0.02,9.023405,0.732,9.023505,2.436951,-2.968553,0,0
0.02,9.070956,0.732,9.071056,2.37758,-2.968553,0,0
0.02,9.11732,0.732,9.11742,2.318209,-2.968553,0,0
0.02,9.162497,0.732,9.162597,2.258838,-2.968553,0,0
0.02,9.206487,0.732,9.206587,2.199467,-2.968553,0,0
0.02,9.249288,0.732,9.249388,2.140096,-2.968553,0,0
0.02,9.290903,0.732,9.291003,2.080725,-2.968553,0,0
0.02,9.33133,0.732,9.33143,2.021353,-2.968553,0,0
0.02,9.37057,0.732,9.37067,1.961982,-2.968553,0,0
0.02,9.408622,0.732,9.408722,1.902611,-2.968553,0,0
0.02,9.445487,0.732,9.445587,1.84324,-2.968553,0,0
0.02,9.481164,0.732,9.481264,1.783869,-2.968553,0,0
0.02,9.515654,0.732,9.515754,1.724498,-2.968553,0,0
0.02,9.548957,0.732,9.549057,1.665127,-2.968553,0,0
0.02,9.581072,0.732,9.581172,1.605756,-2.968553,0,0
0.02,9.611999,0.732,9.612099,1.546385,-2.968553,0,0
0.02,9.64174,0.732,9.64184,1.487014,-2.968553,0,0
0.02,9.670292,0.732,9.670392,1.427643,-2.968553,0,0
0.02,9.697658,0.732,9.697758,1.368272,-2.968553,0,0
0.02,9.723836,0.732,9.723936,1.308901,-2.968553,0,0
0.02,9.748827,0.732,9.748927,1.24953,-2.968553,0,0
0.02,9.77263,0.732,9.77273,1.190159,-2.968553,0,0
0.02,9.795245,0.732,9.795345,1.130788,-2.968553,0,0
0.02,9.816674,0.732,9.816774,1.071416,-2.968553,0,0
0.02,9.836915,0.732,9.837015,1.012045,-2.968553,0,0
0.02,9.855968,0.732,9.856068,0.952674,-2.968553,0,0
0.02,9.873834,0.732,9.873934,0.893303,-2.968553,0,0
0.02,9.890513,0.732,9.890613,0.833932,-2.968553,0,0
0.02,9.906004,0.732,9.906104,0.774561,-2.968553,0,0
0.02,9.920308,0.732,9.920408,0.71519,-2.968553,0,0
0.02,9.933424,0.732,9.933524,0.655819,-2.968553,0,0
0.02,9.945353,0.732,9.945453,0.596448,-2.968553,0,0
0.02,9.956095,0.732,9.956195,0.537077,-2.968553,0,0
0.02,9.965649,0.732,9.965749,0.477706,-2.968553,0,0
0.02,9.974016,0.732,9.974116,0.418335,-2.968553,0,0
0.02,9.981195,0.732,9.981295,0.358964,-2.968553,0,0
0.02,9.987187,0.732,9.987287,0.299593,-2.968553,0,0
0.02,9.991991,0.732,9.992091,0.240222,-2.968553,0,0
0.02,9.995608,0.732,9.995708,0.180851,-2.968553,0,0
0.02,9.998038,0.732,9.998138,0.12148,-2.968553,0,0
0.02,9.99937,0.732,9.99947,0.0666,-2.743985,11.228377,0
0.02,9.999892,0.732,9.999992,0.026107,-2.024659,35.966318,0
0.02,10,0.732,10.0001,0.005404,-1.035141,49.475883,0
0.02,10,0.732,10.0001,0,-0.270191,38.247506,0
